# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
  6)   2.380 us    |                        }
  6)   0.140 us    |                        kernfs_get();
  6)   2.980 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.750 us    |                        }
  6)   0.180 us    |                        kernfs_name_hash();
  6)   0.190 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.970 us    |                        }
  6)   4.170 us    |                      }
  6)   7.620 us    |                    }
  6)   7.920 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.560 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.260 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.140 us    |                          security_kernfs_init_security();
  6)   2.550 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.150 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.740 us    |                        }
  6)   0.180 us    |                        kernfs_name_hash();
  6)   0.210 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.960 us    |                        }
  6)   4.200 us    |                      }
  6)   7.810 us    |                    }
  6)   8.110 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.380 us    |                        }
  6)   0.140 us    |                        kernfs_get();
  6)   2.990 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.740 us    |                        }
  6)   0.180 us    |                        kernfs_name_hash();
  6)   0.200 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.740 us    |                          }
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.960 us    |                        }
  6)   4.180 us    |                      }
  6)   7.630 us    |                    }
  6)   7.930 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.090 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.380 us    |                        }
  6)   0.140 us    |                        kernfs_get();
  6)   2.990 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.730 us    |                        }
  6)   0.180 us    |                        kernfs_name_hash();
  6)   0.200 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.950 us    |                        }
  6)   4.280 us    |                      }
  6)   7.740 us    |                    }
  6)   8.030 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.090 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.370 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   2.980 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.740 us    |                        }
  6)   0.180 us    |                        kernfs_name_hash();
  6)   0.200 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.970 us    |                        }
  6)   4.190 us    |                      }
  6)   7.620 us    |                    }
  6)   7.930 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.370 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   2.980 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.740 us    |                        }
  6)   0.230 us    |                        kernfs_name_hash();
  6)   0.230 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.490 us    |                            }
  6)   0.790 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   2.010 us    |                        }
  6)   4.310 us    |                      }
  6)   7.750 us    |                    }
  6)   8.050 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.140 us    |                          security_kernfs_init_security();
  6)   2.390 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.000 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.740 us    |                        }
  6)   0.160 us    |                        kernfs_name_hash();
  6)   0.200 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.970 us    |                        }
  6)   4.180 us    |                      }
  6)   7.650 us    |                    }
  6)   7.940 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.380 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   2.980 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.740 us    |                        }
  6)   0.270 us    |                        kernfs_name_hash();
  6)   0.230 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.180 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.990 us    |                        }
  6)   4.330 us    |                      }
  6)   7.790 us    |                    }
  6)   8.090 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.090 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.390 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   2.990 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.750 us    |                        }
  6)   0.170 us    |                        kernfs_name_hash();
  6)   0.230 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.960 us    |                        }
  6)   4.190 us    |                      }
  6)   7.990 us    |                    }
  6)   8.290 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.090 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.390 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   2.990 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.750 us    |                        }
  6)   0.200 us    |                        kernfs_name_hash();
  6)   0.200 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.740 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.970 us    |                        }
  6)   4.210 us    |                      }
  6)   7.670 us    |                    }
  6)   7.970 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.780 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.470 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.760 us    |                        }
  6)   0.200 us    |                        kernfs_name_hash();
  6)   0.220 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.980 us    |                        }
  6)   4.270 us    |                      }
  6)   8.210 us    |                    }
  6)   8.510 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.390 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.010 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.750 us    |                        }
  6)   0.260 us    |                        kernfs_name_hash();
  6)   0.210 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.990 us    |                        }
  6)   4.320 us    |                      }
  6)   7.800 us    |                    }
  6)   8.110 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.390 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.020 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.750 us    |                        }
  6)   0.190 us    |                        kernfs_name_hash();
  6)   0.230 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   2.060 us    |                        }
  6)   4.460 us    |                      }
  6)   7.940 us    |                    }
  6)   8.250 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.110 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.400 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.010 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.750 us    |                        }
  6)   0.190 us    |                        kernfs_name_hash();
  6)   0.190 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.750 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.990 us    |                        }
  6)   4.230 us    |                      }
  6)   7.710 us    |                    }
  6)   8.020 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.460 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)   1.120 us    |                          }
  6)   0.150 us    |                          _raw_spin_lock();
  6)   0.140 us    |                          security_kernfs_init_security();
  6)   2.420 us    |                        }
  6)   0.140 us    |                        kernfs_get();
  6)   3.040 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.760 us    |                        }
  6)   0.180 us    |                        kernfs_name_hash();
  6)   0.200 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.980 us    |                        }
  6)   4.290 us    |                      }
  6)   7.800 us    |                    }
  6)   8.100 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.440 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.040 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.740 us    |                        }
  6)   0.230 us    |                        kernfs_name_hash();
  6)   0.220 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.740 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.960 us    |                        }
  6)   4.250 us    |                      }
  6)   7.750 us    |                    }
  6)   8.050 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.090 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)               |                          kmem_cache_alloc() {
  6)   0.140 us    |                            should_failslab();
  6)   0.490 us    |                          }
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   3.220 us    |                        }
  6)   0.140 us    |                        kernfs_get();
  6)   3.830 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.140 us    |                            rcu_all_qs();
  6)   0.450 us    |                          }
  6)   0.740 us    |                        }
  6)   0.210 us    |                        kernfs_name_hash();
  6)   0.210 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.970 us    |                        }
  6)   4.220 us    |                      }
  6)   8.510 us    |                    }
  6)   8.820 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.310 us    |                              rcu_all_qs();
  6)   0.620 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)               |                            __slab_alloc() {
  6)   0.170 us    |                              ___slab_alloc();
  6)   0.640 us    |                            }
  6)   2.110 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   3.450 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   4.060 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.740 us    |                        }
  6)   0.190 us    |                        kernfs_name_hash();
  6)   0.190 us    |                        kernfs_link_sibling();
  6)   0.140 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.150 us    |                              rcu_all_qs();
  6)   0.440 us    |                            }
  6)   0.750 us    |                          }
  6)   0.140 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.960 us    |                        }
  6)   4.180 us    |                      }
  6)   8.700 us    |                    }
  6)   9.000 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.140 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.150 us    |                            should_failslab();
  6)               |                            __slab_alloc() {
  6)   0.170 us    |                              ___slab_alloc();
  6)   0.730 us    |                            }
  6)   2.000 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.140 us    |                          security_kernfs_init_security();
  6)   3.290 us    |                        }
  6)   0.150 us    |                        kernfs_get();
  6)   3.900 us    |                      }
  6)               |                      kernfs_add_one() {
  6)               |                        mutex_lock() {
  6)               |                          __cond_resched() {
  6)   0.150 us    |                            rcu_all_qs();
  6)   0.440 us    |                          }
  6)   0.750 us    |                        }
  6)   0.220 us    |                        kernfs_name_hash();
  6)   0.250 us    |                        kernfs_link_sibling();
  6)   0.150 us    |                        mutex_unlock();
  6)               |                        kernfs_activate() {
  6)               |                          mutex_lock() {
  6)               |                            __cond_resched() {
  6)   0.170 us    |                              rcu_all_qs();
  6)   0.470 us    |                            }
  6)   0.770 us    |                          }
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          kernfs_next_descendant_post();
  6)   0.150 us    |                          mutex_unlock();
  6)   1.990 us    |                        }
  6)   4.300 us    |                      }
  6)   8.660 us    |                    }
  6)   8.960 us    |                  }
  6)               |                  sysfs_add_file_mode_ns() {
  6)               |                    __kernfs_create_file() {
  6)               |                      kernfs_new_node() {
  6)               |                        __kernfs_new_node() {
  6)   0.150 us    |                          kstrdup_const();
  6)               |                          kmem_cache_alloc() {
  6)               |                            __cond_resched() {
  6)   0.140 us    |                              rcu_all_qs();
  6)   0.450 us    |                            }
  6)   0.140 us    |                            should_failslab();
  6)   1.100 us    |                          }
  6)   0.140 us    |                          _raw_spin_lock();
  6)   0.150 us    |                          security_kernfs_init_security();
  6)   2.610 us    |                        }
